Word,Ocurrence
pressing,1
embrace,1
bevin,1
decisively,1
worry,1
develop,2
doctor,1
pay,2
reminded,1
same,6
vandalism,1
struggling,1
closest,1
director,1
persons,1
high-paying,1
drain,1
without,1
relief,1
coordinate,1
scholarship,1
guided,3
communities,2
violent,1
thinking,1
treatment,1
real,1
around,1
early,1
department,5
world,17
lady,1
bravery,1
intel,1
audience,2
single-year,1
pacific,1
government-approved,1
provided,1
legal,2
deficit,1
expressing,1
business,3
credits,1
leadership,1
regulations,2
nafta,1
violence,1
act,2
tariffs,1
or,6
unbounded,1
blessed,2
accounts,1
dreaming,1
operator,1
your,5
legacy,1
her,4
removing,1
there,3
philadelphia,1
fates,1
start,1
$800,1
promote,1
rebuilt,1
hire,1
job-killing,1
grasp,1
builders,1
beliefs,1
strongly,2
wants,1
am,13
sales,1
deep,1
general,2
watched,1
fill,2
again,2
deserve,2
graduate,1
field,1
5,3
you,12
congress,9
symbol,1
coverage,2
building,1
calls,2
invest,2
overseas,2
represent,2
all,29
forget,1
vile,1
month,2
founded,1
forged,1
welfare,1
religious,1
children,7
remarkable,1
spirit,3
program,4
health,6
sound,1
woman,2
sitting,1
very,7
focus,1
trillions,1
worst,1
mothers,2
developing,1
list,1
joined,2
large,2
highway,1
small,2
streets,1
past,6
rate,5
lived:,1
pass,1
further,3
investment,1
what,6
deeply,1
terrorism-related,1
anniversary,2
public,3
borders?,1
november,1
strong,3
bible,1
ahead,1
inspired,1
prior,1
social,1
action,2
family,4
father,2
ask,2
charge,1
taken,1
restraints,1
markets,1
more,13
israel,1
initiated,1
company,2
flag,1
factories,1
keeping,1
learn,2
history,5
beautiful,1
plan?,1
share,3
states,12
firmly,1
pompe,1
court,2
stir,1
notre,1
goals:,1
blood,1
susan,4
coal,1
media,1
dream,1
playing,1
imploding,1
help,7
soon,1
trade,5
through,3
its,11
20,2
mistreated,1
solving,1
late,1
hurting,1
evening,1
return,1
seeking,1
food,2
sweeping,1
desperately,1
always,2
bless,2
found,1
harm,1
everyone,3
neil,1
generation,1
house,1
hard,1
reduce,2
expect,2
insurance,5
magnet,1
funding,1
america:,1
since,7
safety,1
issue,1
salute,1
enforcing,1
reason,1
members,6
imagine,1
put,2
beginning,2
heroic,1
disadvantaged,1
launch,1
terrible,1
americas,3
american,30
partnerships,1
uncontrolled,1
fourthly,1
radical,1
1876,1
sequester,1
wages,4
passes,1
story,1
jet,1
financed,2
regulation,2
non-essential,1
rates,1
witnessing,1
shifted,1
pipelines,2
dethroned,1
part,1
vision;,1
doctors,1
believe,7
$1,1
kind,2
double,1
youth,2
toward,1
pre-existing,1
strengthen,1
fights,1
fighting,1
built,1
merriweather,1
empowered,1
megans,4
majority,1
costs,3
build,1
experienced,1
electric,2
quote,1
measures,1
reach,1
chart,1
plan,3
nothing,1
approved,1
constitution,1
dealers,1
viciously,2
seize,1
clear,1
humanitarian,1
clean,1
institutions,1
joining,3
thomas,1
obligations,1
defended,1
find,5
securing,1
justice,7
ruin,1
failed,2
8,1
his,10
founding,1
express,1
courage,1
international,1
him,1
restart,1
alexander,1
enemy,1
motorcycles,2
common,2
denisha,3
set,1
intelligence,2
see,2
defense,3
are,34
threats,1
currently,2
conditions,2
corruption,1
thrive,1
available,1
9/11,1
creating,4
succeed,1
both,4
last,6
foreign,5
became,2
jenna:,1
forgotten,1
long-term,1
let,1
approve,2
baltimore,1
bell,1
simple,1
community,4
simply,1
creeds,1
throughout,2
mission,1
raise,2
create,6
strategy,1
convicted,1
threaten,1
meeting,1
dame,1
silenced,1
else,1
demand,1
look,4
bill,1
budget,2
governor,1
while,4
replaced,1
guide,1
century,1
motors,1
centennial,1
triple,1
ready,2
shaw,2
anymore,1
9,1
conflict,2
higher,1
eliminated;,1
used,1
negotiate,1
husbands,1
moment,2
walmart,1
medicaid,1
necessity,1
robust,1
recent,2
lower,2
task,2
"people""",1
spent,2
organization,1
competitive,1
plagued,1
praying,1
"""ryan",1
also,9
workers,7
pillars,1
parents,1
homeland,2
presidents,1
australia,1
victims,3
big,2
unlimited,1
displaced,1
softbank,1
question:,1
imposed,1
d,1
chorus,2
individuals,2
quarterback,1
ninety-four,1
senate,1
fathers,2
some,1
back,3
economic,1
sprint,1
delivered,2
pen,1
slash,1
be,27
swiftly,1
confidence,1
refused,1
abroad,1
faith,1
goods,2
entrepreneurs,1
deserves,1
womens,1
dwight,1
miracles,2
into,4
within,1
pentagon,1
renewal,2
spending,1
placing,1
long,5
thirdly,1
jewish,2
immigration,8
hopes,2
lower-skilled,1
line,1
fda,1
principles:,1
up,5
us,19
planet,1
called,1
ordered,2
cure,1
storied,1
graham,1
theyll,1
amounts,1
peace,3
fears,1
income,1
forge,1
f-35,1
ryans,1
kansas,1
problems,1
william,1
generated,1
missile,1
ago,1
land,2
fighter,1
vice,1
departments,1
2001,1
enrolled,1
far,3
failures,1
requires,1
once,2
issued,1
gang,2
go,1
centers,1
uphold,1
young,3
typewriter,1
stable,1
resources,3
harley-davidson,1
miners,1
cemeteries,1
yourselves,1
entire,1
compassionate,1
michael,1
ryan,2
trudeau,1
agency;,1
enforce,2
pleas,1
sovereign,1
edison,1
power,1
directive,1
chicago,2
reaching,1
networks,1
access,5
capital,2
can,10
degree,1
poverty,3
healing,1
others,2
safer,1
great,13
survivor,1
broken,2
leaving,2
products,2
implement,1
honor,2
deputy,1
win,1
private,3
names,1
tools,1
use,2
usa,1
remains,1
illegal,2
next,1
vehicle,1
themselves,1
dreams,5
started,2
cooperate,1
women,5
sanctions,1
this,29
challenge,1
pour,1
anywhere,2
fulfill,1
wedge,1
tap,1
unveiled,1
process,2
tax,6
high,5
weve,8
united,15
daring,1
six,2
instead,1
struggled,1
stock,1
attend,1
light,2
lines,1
chief,1
honestly,1
allow,4
healthcare,3
unbreakable,1
produces,1
move,1
own,4
including,3
industries,1
bridges,2
chosen,1
labor,1
willing,1
choose,1
2015,1
criminal,2
dad,1
prosper,1
greater,4
hands,1
front,1
republican,2
day,3
worlds,1
remington,1
airports,1
warned,1
truth,1
beneath,1
etched,1
doing,2
globe,1
parties,2
society,1
burdened,1
our,109
special,2
out,8
respects,1
matt,1
defend,3
chaos,1
announced,1
jessica,2
frank,1
bleed,1
allies,6
fascism,1
could,3
keep,6
cures,1
davis,3
strategic,1
straining,1
has,13
nomination,1
system,8
their,18
interests,3
enforcement,3
academy,1
megan,3
remember,1
steel,1
loved,3
patients,1
providing,1
devotion,1
partnership,1
tonight,13
have,44
need,6
border,2
4000,1
able,4
concerns,1
which,1
funds,1
gunned,1
latino,1
savages,1
who,18
business?,1
why,2
disease,3
face,1
artificially,1
fact,2
son,1
bring,4
well-being,1
democrats,3
fear,1
trivial,1
partners,2
unanimously,1
based,2
sheriff,1
should,12
entities,1
inherited,2
thousands,3
achieve,3
bonds,1
crumbling,2
mainly,1
ones,5
words,1
werent,1
procedures,1
marvels,1
gorsuch,1
hiring,1
taxes,1
calling,3
extremists,1
she,6
taxed,2
fixed,1
widow,1
national,8
immigrant,3
officials,2
destiny,1
reform,2
state,5
tens,3
progress,1
ability,1
deliver,2
job,3
approval,1
precious,1
taking,1
drug,4
safely,1
glorious,1
illnesses,1
wall,1
done?,1
marketplace,1
respect,3
withdrawn,1
pouring,1
define,1
finished,1
improved,1
present,1
2016,1
align,1
harder,1
value,1
will,55
deregulation,1
almost,2
[will],1
helped,1
lifetime,1
education,2
began,1
administration,5
cross,1
unite,1
jenna,3
member,1
unity,1
speaker,1
largest,2
party,1
terrorism,3
merit-based,2
upon,2
17-year-old,1
expand,2
destruction,1
off,2
center,2
i,36
weapon,1
well,1
antonin,1
undertaken,1
meet,1
restore,2
less,1
executive,1
aspirations,1
mistakes,2
distant,1
trans-pacific,1
dakota,1
protecting,1
skill,1
nato,2
unprecedented,1
ought,1
increased,1
government,8
masters,1
increases,1
historic,3
five,1
know,5
belgium,1
immediately,1
lincoln,2
like,5
lost,2
loses,1
taxpayers,3
become,4
wonders,1
accessible,1
because,4
116,1
proper,1
home,7
lead,2
keystone,1
footprints,1
schedule,1
pressure,1
murdered,1
sheriffs,1
lockheed,1
counties,1
gained,1
about,1
rare,3
justin,1
getting,1
freedom,3
surge,1
alliance,2
unsustainable,1
billions,4
promise,1
artists,1
roads,1
inner,2
buy,2
insurer,1
children?,1
but,24
construction,2
goals,1
highest,1
he,6
made,6
places,2
whether,2
record,2
problem,1
supreme,1
shooting,1
girl,1
incredible,4
percent,2
43,2
other,8
branch,1
reckless,1
conclusion,1
class,3
dismantle,1
non-military,1
chance,1
repeal,1
friends,6
christians,1
inspiration,1
appoint,1
rule,3
compete,1
8th,1
